sentence,label
Nightly raging delirium he will notkept in ed in the morning excessive sweat,124
He didthings hurriedly and ran aout the house,124
Transient frenzy t Not found in the origin -Hughes,124
Hope is aroused immediately after vomiting t Ment effect of vomiting after an antidote had een given,124
Crazy folly,124
He commenced todelirious and played uponleaf,124
Maniac delirium,124
Delirium,124
Loquacity,124
Exted spirits,124
Gayety with inclination to sing and dance /h,124
More gay and excited than usu st,124
He cannot remain long at one occupation,124
Excessive disagreeale restlessness without occasion for hurrying he is in the greatest haste every ostacle that delays his rapid pace is excessively,124
annoying he knocks against some people who do not get out of his way fast enough and runs in reathless haste up the steps this hurried disposition lasted two hours,124
He raves though awake jumps out of ed and imagines he is driving sheep,124
Lucid clairvoyant vision Hahnemanns note explains that he was conscious that his eloved fifty miles away was singingcertain piece,124
Lively memory,124
Lively imagination,124
Great activity of mind,124
He sits uried in thought,124
Rapid change of thought great exertion is required to fix the train of thought,124
Unsteadiness of ideas on attempting to think of one thing another forces it out of the mind and this is supplantedanother and so on until he ecomes quite confused,124
Restlessness uninterrupted unpleasant he must now sit now stand now wk he does not know what is the matter,124
Excessive restlessnessmovements and actions are performed with great haste and hurry,124
Impatience he throws himself anxiously aout and constantly changes his position etc,124
Hurried speech,124
Speaks much and rapidly,124
Alternate attacks of opposite mor symptoms,124
Variale humor at one time gay at another dejected,124
At times he seemed to weep and at times he sang,124
Now he douts his recovery now he is full of hope,124
Happiness,124
Now he was perfectly conscious and then again he raved,124
Quarrelsome with constantly varying delirium he chatters childish nonsense and is extravagantly gay,124
Morose peevish,124
Quarrelsome,124
Irasciility,124
Fretful,124
Vexation aout trifles,124
Extremely inclined tovexed /,124
Great indifference irritale,124
The slightest noise is unearale /,124
Over-sensitive to light and noise,124
He takes every joke in ad part,124
Cannot ear pain nor totouched nor uncovered,124
Great Anxiety,124
Anxiety only transiently relieveddrinking cold water,124
Anxiety as thoughgreat misfortune would happen to him,124
Increased anxiety followedtot apathy,124
Anxiety which does not low him to remain in one place he must constantly wk aout,124
He is made restlessintern anxiety,124
Anxiety and peevishness with fine dartings in the side of the chest then ppitation at the pit of the stomach and pressive headache,124
Inconsolale anxiety and piteous howlings with complaints and reproaches aout trifles,124
Dolorous anxious complaints with pusillanimous fears despair loud wailing and weeping and itter reproaches,124
His anxiety and fright rose togreat pitch,124
Flickering efore vision makes him anxious on the street he thinks he constantly jostles the passers,124
Anxiety he elieves he will soon die,124
Fear of approaching death -h,124
Excessive fear of death,124
Feeling as if his last hour had come,124
Thrice he ecame lind and affirmed death toat hand,124
Apprehensive t,124
Extreme fearfulness /,124
Dread of some accident happening,124
He cannot anish anxious apprehensive thoughts even in gay company,124
Fear lest he might stagger and fl,124
Great timidity aftersevere fright afraid to go out unattended after dark is unale to control his feelings of apprehensive fear,124
Fear of ghosts,124
Dejection,124
Depression of spirits t,124
Sadness solicitude,124
Dejected as if she had no life in her,124
Dejected disinclination for everything depression even whilst wking,124
Melancholy,124
Music is unearale it goes through every lim and makes her quite sad,124
She egan to cry violently with convulsive twitching of the faci muscles,124
Every now and then she utteredpeculiar plaintive cry,124
Dislike to company,124
Desire toone,124
Disinclined for conversation,124
Anthropophoia,124
Misanthropy,124
Ostinacy,124
Staid resolute not lively humor secondary curative action,124
Disinclination for ment laor,124
Disinclined to exert ody or mind,124
Disinclined to read sever,124
Unale to think or perform even the slightest ment laor sever,124
Distraction,124
Unusu distraction of ideas,124
Distraction of the attention whilst reading or writing owing to frequent cessation of thoughts,124
Thinking slowattention distured,124
It seemed to him that he could not think understand or know anything in his head as formerly ut thatthese ment processes took place in the pr e,124
"cordi region and aout the pit of the stomach after two hours he was twice attacked with vertigo and then the ordinary thinking power returned in the head""",124
Prepossession of the mind the thoughts he has ready conceived and hf written down he is unale to register completely without an effort to recl them,124
Want of memory what has just een done appears likedream which he can scarcely cl to rememrance,124
Weakness of memory -h,124
Memory very weak,124
Loss of memory,124
Loss of memory for dates,124
Diminished intellectu powers,124
Great confusedness oth of thought and action,124
Dulness and confusion of mind,124
Prostration of mind,124
Stupor,124
Insensiility,124
Loss of consciousness transient,124
Loss of consciousness during the convulsions,124
He lies instupid condition at evening eyes closed twitching of the faci muscles mouth compressed without power of speech,124
Coma t,124
Confusion in the head as after intoxication with pressure in the temples,3
Confusion of the head evenings with pressure in the forehead sever,3
Confused and muddled feeling in the head early in the morning after waking sever,3
Confusion with heaviness and fulness of the head aggravatedmotion sever,3
Confused head and pressive pain in the forehead mornings on waking,3
Confusion of the head soon changed tosense of heaviness and pressive pain in the vertex and forehead,3
Muddled sensation in the head,3
Easy stupefaction from toacco smoke,3
Vertigo and sever t many,3
V to fling,3
Confused Vday,3
Frequent attacks of V feeling as if aout to fl over,3
V as after slight intoxication with distraction of mind,3
V the child totters and cannot stand,3
V and stupefaction on enteringwarm room as if intoxicated,3
V especily on stooping  she staggers especily to the right,3
V everything seems to go around incircle she can scarcely get into ed,3
V as if into intoxicatedgoes around she staggers as if aout to fl with nausea worse on rising from sitting less while wking notl while sitting /h,3
Staggering as from concussion afterfl on the occiput,3
V sense of swaying hither and thither in the rain,3
V while stooping,3
V while standing,3
V on rising up,3
V with confusion in the head forenoons daily for days after leaving off the drug,3
V on motion and on rest,3
V great after dinner,3
V when wking or driving,3
V much increasedshaking the head wherey complete lackness comes efore eyes,3
V and headache in forehead and occiput oth worse on stooping min,3
Dizzy heaviness of the head chiefly in the forehead on stooping with nausea and sinking in the pit of stomach,3
Dizzy confusion of head on right side of forehead on wking in the open air,3
V with commencing staggering it seems to him as if he could not stand on his feet,3
V with headache especily in the occiput,3
V with distending pain in the occiput,3
V and headache not affectedviolent motion /h,3
V with oscuration of vision,3
Whirling in the head so that she dare not move it withsensation as if the eyes would close,3
V with difficult respiration dry cough and pain in the hips Ailments from which the patient suffered efore taking Aconite,3
V with nose leed,3
V with nausea,3
V with vomiting and exhaustion,3
Heat in the head sever,3
Heat in the whole head followedsoreness particularly of the forehead lastingthe evening,3
Burning headache as if the rain were agitatedoiling water,3
Head warm it feels smler to the hand,3
Headache as ifhot iron were ound around the head,3
Headache as if the skull were laced externly withand and drawn tightly together,3
Head seems ound around withand,3
Pain over the whole skull as if compressed fromsides equly sometimes the pain is concentrated with the greatest severity in the orits typicly recurring,3
Weight in the head,3
Pressive pain in whole head,3
Heaviness in the head,3
Head heavy and dizzy in the morning as if he had drunk wine the evening previous,3
Headache t etc,3
Violent headache with tremling,3
Pressive headache with pressure in the eyes,3
Pressive troulesome headache first in the vertex then drawing to the forehead where it causessensation of heaviness and fulness lasts sever hours aggravatedmotion,3
Dull headache as if ruised withruised feeling inthe lims,3
Pressive constrictive headache extending over the whole arch of the skull especily in the left side and over the left eye amelioratedlaying on the cool hand,3
Drawing in the whole head especily in the tempor muscles,3
Fulness in the head sever,3
Fulness of the head with erratic pains in the right supra-orit tempor and front regions,3
Headache as if the rain were pressing outward /h,3
Duringthe proving sudden and frequent congestion of the head with anxiety followedrigor over the ack,3
The rain seemed much congested and the jugular vein was opened with great relief she felt as if whirled suddenly fromclose hot dark room intospacious light one,3
Shooting pulsating headache as if from an intern ulcer sometimes prevents speaking,3
Headache as ifpart of the rain were raised up here and there increasedslight motion drinking and speaking /h,3
Heaviness of the head waving and shaking in the rain,3
A fine pulsating here and there in the head,3
Humming in the head,3
Numed feeling in the head as if there wereoard efore the forehead /h,3
Sensation as if something were drawn out of the head causing the upper lids todrawn upwards /h,3
Head felt as if forcily turned around,3
Sensation of crepitation as producedending gold tinsel ackward and forward in the temples nose and forehead,3
Fulness and heavy feeling in the forehead as if an outpressing weight lay there and as if everything would come out at the forehead /h,3
Fulness of the forehead on stooping as if everything would fl out,3
Outpressing pain in the forehead,3
Wedge-like pressing asunder headache in the region of the right row worse in the room than in the open air,3
Forepart of the head feels as if nailed up inwarm room,3
Tensionover the forehead,3
Contractive pain in forehead,3
Feeling of contraction of the rain under the forehead,3
A squeezing in the forehead over the root of the nose withfeeling as if she would lose her reason was sick in her head aggravatedwking in the open air,3
A pinching and squeezing in forehead as if in the ones she feels sick as if madness would ensue -h,3
Squeezing tensive pain close ehind the orits,3
Very sensitive acute pressive pain over the forehead,3
Pressive pain in forehead especily over the right superciliary ridge with dread of jarringriding,3
Pressive stupefying pain in forehead worse evenings,3
Slight pressive headache in right front protuerance extending toward the orit order with flushes of heat chiefly in the face and ears,3
Pressive headache especily over right row,3
Pressive shooting nauseating headache over orits extends down toward upper maxilla like that producedvomiting from an emetic,3
Peculiar drawing pressive sensation in forehead nerv trigem grows more intense and ecomes continuous and violent,3
Most furious headache vision oscured the pain was chiefly in the upper part of the forehead pressing and contractive,3
 head not hot face swollen and pe light or noise increased the pain lying quiet indark room removed it fromdil,3
Violent headache limited tosml spot aove left supraorit ridge,3
Front headacheday worse at evening afterwards more particularly confined to the left front eminenced,3
Front headache sometimes shooting sometimes pulsating sometimes pressive while wking relievedsitting,3
Violent headache especily in right hf of forehead,3
Heaviness in the forehead and pariet ones,3
Headache pulsation in the left side of forehead ong with attacks of strong lows in right side of forehead,3
Stitches in forehead extend to right temple and then in left side of the occiput,3
Jerking shooting in the head especily in the forehead,3
Violent sticking pain in upper orit order extending upward across the forehead and across the temples and cheeks into the molar teeth worse on pressure and toward evening the supraorit region ecomes swollen in consequence,3
Headache in the temples,3
Pressing out pain in temples fulness in forehead with pricking and iting of lids evenings,3
Stupefying drawing pressing inward pain in left temple,3
Pressive pains in tempor region followedjerkings in the occiput and afterwards confusion of head and contractive pain,3
Headache as if the head were compressed with screws at oth temples,3
Shooting throing pain in temples,3
Neurgic pains in right tempor region,3
Tearing pain in left temple,3
Jerking shooting pain in left temple stitches through temples into the head,3
Tearing pain in left temple with roaring in the ears,3
After sleeping awake at AM with unpleasant sensations which urged him to rise when he experienced dizziness and very heavy headache apparently aout tempor muscles aove each ear with transient nausea and gush of cold sweat,3
Pressure on the vertex as ifcap were pressed tightly on the head,3
Headache in the vertex as if the head were compressed equly onsidesa pitch cap removedmotion in the open air,3
Dull pain in vertex extending toward the tempor region increasedstooping,3
Pressure and sensitive stitches in the vertex,3
Pain in vertex likegreat weight,3
Feeling as though the head were compressed starting from the vertex sever,3
Pressure and heaviness in the vertex,3
Troulesome pressure in vertex forenoon a,3
Troulesome pressive headache first in vertex then extending to the forehead where it producessensation of fulness and heaviness aggravatedmotion a,3
Pressive pain in vertex nightly,3
Continu pressure on vertex,3
Pressive pain in vertex evenings,3
Pain in top of head relievedwashing in cold water,3
Sensation as ifl rose from umilic region and spreadcool air over the vertex and occiput,3
Violent pressive graduly increasing headache in oth sides in the pariet region somewhat relievedcold water,3
In the evening headache increasing toviolent pressure in oth pariet regions that kept him awakenight,3
Semilater drawing in the head,3
Pains in left side of head,3
Pain as if head were compressed in left side of head,3
Creeping in left side of head as fromrush,3
Pain in left side of head,3
Jerking shooting drawing tearing pain in right side of head superiorly,3
Pain in occiput t etc,3
Pain in occiput and throat,3
Pressure in occiput,3
Posterior part of rain feels very much injected,3
Jerking tearing pain in occiput,3
Painful jerks in occiput,3
Pressive shooting pain at one time in occiput at another in forehead,3
A shooting in occipit one,3
As if one had taken cold afterprofuse sweat headache roaring in ears coryza ellyache especily in the morning as if one had taken cold afterprofuse sweat headache roaring in the ears coryza ellyache especily mornings,3
The actuel effect ofchill not aschill,3
Headache increasedspeaking,3
Headache on ending forward,3
Head drawn ackward tt scp scp,3
Itching and formication of scp,12
Formication relievedheat,12
Formication especily in tempor region,12
Stitches in right tempor muscle,12
Stitches under the scp,12
Sever spots sensitive to touch and cold air,12
Painful tickling especily on top of head on touching the hair,12
Scp feels swollen and num,12
Sensation in places as if the hairs stood on end with increased sensitiveness of them,12
Sensation as if the hairs stood on end,12
The hair seemed to ristle and the scp was painful to touch in sever places and sensitive to cold air,12
The roots of the hairs are felt,12
Sensation as if some one drew him upwardthe hair,12
An increase of temperature on the vertex externly it felt hot to the touch and the hair ristled up there,12
Throing of tempor arteries,12
Cold perspiration over the head tt,12
The forehead covered with cold sweat t eyes eyes,12
Both her eyes ecame very loodshot afterfew days,18
Eyes fixed,18
Very acute urning sensation redness of the conjunctiva of the lids and eyel lachrymation Pupils at times dilated at other times contracted after an hour the dilatation was constant there was onlyrim of iris After twelve hours the dilatation,18
still continued,18
Dilatation of the pupils etc,18
Pupil contracted,18
Alternate contraction and dilatation of the pupil,18
Parti lindness with dilatation of the pupils,18
Ringing in ears,24
Feels tightly constricted,26
Stupefying compression at the root,26
Marked pain etween orits at the ase of nose,26
Furuncles at the tip,26
Nose feels quite dry,26
Epistaxis,26
Blows much right red lood from nose for sever successive mornings,26
Frequent violent sneezing,26
Frequent sneezings with shootings in chest,26
Sneezings frequent violent with pain in adomen,26
Sneezing frequent profuse nas flux and sense of extreme stuffing in the head,26
Forcile sneezing,26
Sneezing interruptedpain in left side of chest,26
Clear fluid flows from nose,26
Threatening coryza one or two hot clear drops fl from nose attendedslight lachrymation,26
Attack of catarrh and coryza -h,26
Fluent coryza in the morning,26
Attack of coryza,26
Severe coryza,26
Sensation as if coryza were aout to commence,26
Discharge of thick yellow mucus from nose as in old coryza,26
Great sensiility of the olfactory nerve ad smells havepowerful effect,26
Countenance pe and anxious,28
Gener sickly appearance,28
Livid and ghastly,28
Pe and tered,28
Extreme peness,28
Hippocratic,28
Uneasy expression,28
Pe with expression of anxiety and restlessness,28
Appearance of fright and imecility,28
Expression of fright,28
Livid countenance,28
Face lue like that ofstrangled person,28
Livid purple with white lotches,28
On looking at herself in the glass the face seemed lue and indistinct,28
Bluish face lack lips,28
Blue lips,28
Face red,28
Red and hot sever,28
Flushed face,28
Redness and heat of oth cheeks withsensation of the face growing large,28
Glowing cheeks,28
Glowing heat in face sever,28
Face hot especily in the evening sever,28
Face hot hands and feet cold,28
Increased warmth of cheeks,28
While the left cheek seemed swollen and hot it is rely cool to the touch,28
Puffy swelling of the face and forehead,28
Cold sensation in face though it is hot to the touch sever,28
Face seemed toswelling tt,28
Sensation of swelling in forehead and face especily left side,28
The face red when lying ecomes deathly pe on rising up,28
Cheeks red and pe ternately or one red the other pe,28
Warm perspiration on face,28
Sweat on the cheeks whichever side is lain on,28
Sweat on the upper lip under the nose,28
Face covered with cold clammy sweat,28
Cold sweat stood on his row,28
Pain in zygomatic process as from an intern ulcer,28
Shooting pain from right supraorit ridge ranching out upwards across the forehead to the hairy scp s,28
ideways to temples and downwards to the cheeks and into two or three teeth increasedpressure and ecoming so excessively violent toward evening when it was accompaniedconstant cough thatother symptoms were thrown into the shade the next,28
day the supraorit ridge was swollen,28
Pain in face,28
Creeping pain in cheeks,28
Sensation as if cheeks were swollen to most doule their size,28
Crawlings in right cheek,28
Crawling in face and sensation of urning in skin,28
Violent faceache,28
Peculiar drawing sensation in the cheeks upper jaw forehead grows more intense and ecomes continuous and violent,28
Very violent piercing pain in the jaws as if they would fl off causing him to put his hands to them,28
Pain in the maxillary joint ehind the zygoma while chewing,28
Stinging and drawing in left upper and lower jaw,28
Shooting jerks in the under jaw,28
Pressive aching in the under jaw,28
Involuntary pressure of the under jaw against the upper with flow of siva into the mouth,28
Pressive and digging pain in chin,28
Itching and formication of the face,28
Tickling on face,28
Peculiar tickling on the face,28
Face most insensile,28
No feeling in face,28
Most remarkale sensation of distortion,28
Twitching of the muscles of the face t etc,28
Distortion of the faci muscles,28
Continued distortion of face,28
Convulsive contraction of face,28
Jaws and face rigid,28
Heat-rash on the forehead,28
Itching pimples on the upper lip,28
Lips lack,28
Lips swollen inflamed,28
Burning of lips with sensation of swelling,28
Burning of lips and tongue as after eating pepper or smoking sever,28
Lips and interior of mouth urning painful and inflamed,28
Burning and numness of lips and mouth tt,28
Lips lue,28
Heat and tingling followednumness of lips and tongue,28
Feeling of the most strange distortion of countenance at times as ifsingle muscle had ulged out to the size ofpigeons egg then as if the whole jaw was thrust to one side as in,28
parti dislocation at other times as if the lower jaw were pushed up or raised into the cavity of the mouth conveying the idea that the face must look like that of an old man who has losthis teeth and in consequence has his lower jaw thrown forw,28
ards and upwards no visile change,28
Sever times sensation as ifthe muscles of the face were firmly ut no spasmodicly contracted attended withnum heavy parytic feeling of whole face similar sensations simultaneously in oth ar,28
ms from shoulders to the tips of fingers conveying the idea that the arms were paryzed though they oeyed the will perfectly,28
Frequently repeated sensation as if the lower and anterior part of the face were firmly compressed from oth sides,28
yheavy ut not painful weight until the idea ecame irresistile that that portion of the face was very thin no change of features noticed,28
Sensiility of the teeth to open air,36
Cold feeling in the incisors,36
Pain in teeth,36
Shooting pain in various teeth,36
Shooting pain in right molars,36
Sticking and drawing in right ack teeth,36
Teeth of right side ache With SS and,36
Pressive toothache in left upper jaw,36
Teeth feel as if they would fl out tt,36
Blunted sensation in teeth,36
Throing one-sided toothache with redness of the cheek etc,36
Teeth spasmodicly clenched tt,36
Trismus tt,36
Tongue and lips swollen,36
Sensation as if the tongue were swollen sever,36
T feels too large for the mouth,36
T seems to have grown thicker,36
T feels as if getting longer,36
T white thick cold,36
T furred yellow,36
T furred moist with dry mouth d,36
Burning in T etc,36
Burning in tip of T and in lips,36
Burning long-lasting Loc effect,36
Burning vesicles on T,36
Burning on sides of T,36
Burning increases in intensity for four hours,36
Burning in T after eating,36
Burning violent,36
Slight urning under the T,36
Fine penetrating stitches in the point of the T,36
Momentary flying stitches in the T with sivation See note to S,36
Occasion single stitches in right under surface of T,36
Pricking sensation at the ack of T as from pepper with sivation,36
Peculiar tingling on T extends to lips,36
Biting sensation in T toward tip,36
Tingling in T and jaws and urning so that the teeth seem to wale,36
Momentary tingling numness at tip of T,36
Peculiar crawling sensation on T as from peppermint extends to lips and lower part of pate,36
Tickling on T then on lips,36
Numness tingling and sense of distension of T and lips,36
Numness of T and mouth and lips tt,36
Transient parysis of T,36
Sense of dryness and rawness in middle of T without thirst,36
Numness in T with difficult swlowing,36
Cramp-like sensation at root of T,36
Sensation as of cold air passing over the T sever,36
Cold T as incholera patient,36
T felt like leather,36
T moved continuly around the interior of the mouth at times it was thrust out eyond the lips and moved from side to side,36
In the mouth iting urning feeling,36
Burning in mouth,36
Burning from lips to pharynx,36
Dryness of Mouth,36
Dryness and coolness of mouth without thirst,36
Feeling of dryness in the front of the mouth,36
Dry sensation first in lips then in interior of mouth with heat mounting from chest to head without redness of the cheeks,36
Convulsions in the mouth,36
Mouth drawn to one side,36
Copious flow of siva etc,36
Flow of frothy siva,36
The secretion of siva compels him to swlow often,36
Increased secretion of clear watery siva sever,36
Siva mixed with red streaks with sweet taste in the mouth during days after last dose,36
Soreness of the orifices of the sivary ducts as if they were corroded,36
Bitter taste in the mouth,36
Intensely itter taste,36
