sentence,label
Bitter tasteday,36
Bitter taste with loss of appetite and pain in chest and under fse ris,36
Peppery taste See note to S,36
Strong taste of pepper,36
Peppery taste in pharynx,36
Astringent taste,36
Sourish taste with loss of appetite,36
Flat nauseous sweet taste compels hawking up tough mucus and then swlowing it,36
Nauseous taste relievedeating returns after eating,36
Insipid fishy taste as from stagnant water,36
It seems as though her mouth were filled with air having the taste of rotten eggs,36
Taste and sensations changed in spots there isfeeling of fuzziness,36
Things that formerly tasted strong and good are now tasteless,36
Speech stammering,36
No power of articulation he uttered only unintelligile sounds,36
She lostpower of speech t,36
Uvula swollen and elongated the fauces and pharynx injected dark red,118
 feeling as if an angular many-pointed ody were sticking in the throat prickling urning in the pate throat and ong the Eustachian tue increasedswlowing with oppression of the chest headache and incre,118
ased flow of siva the throat symptoms were increasedwking in the open air and relieved after eating,118
Soft pate tonsils and fauces reddened with feeling of warmth and dryness of lips,118
Redness of the soft pate and uvula,118
Pain in throat,118
Disagreeale scratching in throat provoking dry cough,118
Scraping in throat with difficult swlowing,118
Scraping sensation ceases on clearing throat,118
Drawing from the side of the throat to ehind the ears,118
Fine stinging sensation in the ack of the throat as from the sml pricking hairs of the seed of the dog rose Rosa canina,118
A sticking choking sensation insml spot on left side of throat worse when swlowing,118
and speaking ut felt so when at rest after one-fourth hour it passed into the right side while the painful sensation in the left side ceased it remained there one-fourth hour then disappeared,118
Creeping in pharynx,118
Transient pressure and tension in the soft pate and fauces as if these parts were swollen,118
Slight congestion of fauces With SS and,118
The throat seemed togrowing narrow,118
Constrictive sensation in the ack of throat as from astringents,118
Warmth and constriction of fauces sever,118
Burning in throat tt,118
Burning in glottis and gullet,118
Burning and numness of throat tt,118
Sensation of urning of throat and stomach with inclination to vomit,118
Burning and fine stinging pain in ack of throat,118
Burning sensation in pharynx,118
Heat in pharynx,118
Burning sensation in ack of throat causing him to hawk up,118
Fine urning in fauces,118
Burning and dry sensation in the soft pate and pharynx not disappearing even after eating and frequent empty swlowing,118
Complains of throat and urning ong csophagus,118
Sensation of heat and constriction in throat,118
Constriction of throat,118
Throat seems to swell with feeling ofquantity of mucus there that he could not get rid ofhawking,118
Scraping and constriction of throat,118
Constriction in the csophagus not relieveddrinking cold water with dryness of the pate,118
Scratching and constriction in the uvula and soft pate causing constant hawking and spitting even amounting to an irritation to vomit,118
Sensation as if the pate had flen down and rested on the tongue forcing one to hawk and spit constantly for sever hours,118
Dry feeling in pate and posterior nares,118
Dryness in csophagus with great thirst the water seemed not to moisten the parts it passed over,118
Feeling of dryness as if something had stuck in the throat,118
Dryness of throat increasedtoacco smoke,118
Raw feeling in throat with frequent secretion of mucus from the larynx,118
Raw scraping feeling at ack of throat with constant desire to hawk up lasting hours,118
Raw sensation in the pharynx,118
Rawness in throat especily in posterior nares which compels him to clear the throat frequently as if very tough mucus extended through the choanover the soft pate and uvula,118
Pressure in throat especily during empty deglutition,118
Inaility to swlow,118
Sever sticking pains in posterior fauces,118
Stuffing sensation in right Eustachian tue compelling him to swlow,118
Strong peppery feeling in throat,118
Tickling in pharynx,118
Throat most insensile,118
He frequently pulled at the throat,118
Coldness down the csophagus as after peppermint,118
Anorexia,48
Appetite completely gone unale to take solid food,48
Long continued anorexia and aversion,48
Loathing of food and qumishness /h,48
She will eat nothing,48
No appetite t etc,48
No appetite food creates nausea,48
Uncommonly good appetite,48
During the day appetite very much increased at noon and evening enormous he ate to distension and then felt hungry,48
Hunger,48
Lively sensation of hunger which is renewed even after eating,48
Great thirst,48
Thirst for eer which lies heavy on the stomach,48
Hiccup after eating and drinking,48
Hiccup mornings long lasting,48
Hiccup painful,48
Eructations,48
Eructations empty  after eating t with taste of the drug  of air sever,48
Ineffectu attempts to eructate he wishes to ut cannot,48
Eructations of air with nausea going off after reakfast,48
Risings of sweetish water like water-rash with noises in the ears,48
Risings of sweetish water with nausea,48
Water-rash,48
Risings from the pit of the stomach amounting to nausea fasting,48
Scraping from the pit of stomach to throat with nausea and sinking in pit of stomach as if water were aout to flow into the mouth,48
Nausea t etc,48
Nausea and vomiting,48
Nausea vomiting thirst gener heat and profuse sweat with flow of urine Not found,48
Nausea loathing and gener sick feeling with painful heaviness of the lims,48
Nausea and sinking in pit of stomach worse while sitting most entirely removedwking immediately,48
Flesh roth nauseates him,48
Nausea while wking in open air,48
Nausea first in pit of stomach then under the sternum lastly in the throat without flow of siva,48
Nausea and sinking qumishness /h,48
Nausea as after eating some disagreealy sweet or fat sustance,48
Nausea relievedeating with sweet taste and hawking up phlegm,48
Felt sick ut could not vomit,48
Faint sick feeling without definite nausea,48
Inclination to vomit with much diarrh ca,48
Violent vomiting,48
Vomiting of lumrici,48
Vomiting twice of greenish-gray watery fluidd,48
V followedviolent thirst,48
V very violent first of food then of mucus frothy lasting an hour with urning of lips mouth and throat soon extending to stomach,48
Bilious V,48
Green V,48
V of green ile,48
V mucus tt,48
V after each drink,48
V of green masses with diarrh ca of same appearance,48
V of fetid lack ilious mucus with relief,48
V artificily excited only temporarily restored the patient from his state of syncope,48
V with anxiety,48
V with great disposition to stupor,48
V with stools accompaniedcardigia and violent colic,48
After repeated V and many stools he still complained of feeling as ifcold stone lay in the stomach,48
V of mucus mixes with lood three or four successive days,48
V of loody mucus followedprofuse perspiration,48
V lood,48
Food distressed after eating,48
After dinner hearturn and pain in stomach,48
Discomfort in pit of stomach after eating,48
While eating pressure in stomach as if she had eaten something indigestile with feeling of warmth and tenderness in pit of stomach,48
Pains in stomach t etc,48
Spasmodic pains,48
Pressive stomachache,48
Pressive pain in pit of stomach changes into constriction of the chest h/,48
Pressure as fromstone in pit of S going through to the ack withsqueezing sensation as fromstrain like stiffness,48
Sense of extreme oppression at pit of Sday as of excessive repletion feeling as if nothing could pass further than the stomach,48
Pressive pain at pit of S while sitting wking and standing,48
Pressive pain in stomach as fromweight h/,48
Pressive tensive pain as from fulness or an oppressive weight in stomach and hypochondria h/,48
Pressive and swollen feeling in pit of S,48
Pressure in stomach with splashing in owels -d,48
Pressive sensation in pit of S and upper adomen,48
Sense of weight in stomach,48
Sense of weight in stomach with constriction in throat and nausea,48
Pressive and urning pain ong the csophagus down into pit of S,48
Sense of distension and pressure in pit of S,48
Feeling as if the stomach were ternately distended and collapsed the hand laid on it feels distinctly the rising and fling,48
Sticking and tension in epigastrium as from flatulent colic,48
Tensive sensation in pit of S relievedfrequent offensive eructations,48
Felt likel in pit of S that rising up spreadcool air over vertex and occiput,48
Contractive feeling in stomach as from an astringent,48
Feeling of emptiness in stomach,48
Hearturn,48
Hearturnday,48
Burning in S,48
Burning and numness in S,48
Burning feeling from stomach up through the csophagus to the mouth,48
Warmth in stomach with sweat,48
Warm feeling in stomach,48
Feeling of anxiety in pit of S especily inwarm room,48
Swelling of stomach region which is sensitive to touch,48
Pain in pit of S as if it were swollen internly with loss of appetite and dyspn ca,48
Anxious pulsation and shooting in pit of S with urning in umilic region etc,48
Stomach sensitive to touch t,48
Pressive pain as fromweight in the hypochondria,52
Feeling of violent constriction in the hypochondria,52
Sensation of anxiety in the hypochondria,52
Pains in the upper adomen with ineffectu straining at stool sever,52
Stitches in the liver and owels as with needles,52
Continued constriction especily in the right hypochondrium not permittingdeep reath,52
Stitches in hepatic region hinderingdeep reath,52
Pressure in the hepatic region ostructing respiration followedpinching ellyache aove the navel,52
Violent jerks in the hepatic region taking away the reath,52
Constrictive pain in the region of the gl-ladder preventing respiration on sitting,52
Shooting in the spleen while wking,52
A sharp stitch under the ris on the right side on laughing oud,52
The upper adomen elow the ris is the seat oftense painful swelling,52
Dull stitches under the ris on the left side on inspiring,52
Burning in the umilic region,52
Burning sen,52
sation in umilic region which rapidly traversed it and spread toward the pit of the stomach with anxious pulsation and shooting there aftershort time camerigor over the whole ody whereupon the hot feeling and the painful sensation in the um,52
ilic region disappeared h/,52
Pinching sensation in umilic region,52
Clawing and scraping in umilic region,52
Pinching in umilic region as if from nausea followedslight diarrh ca,52
Drawing ellyache on oth sides of navel so excitedending forward,52
Compression of the navel followed immediatelyintermitting pressure like jerks in the navel,52
A painless feeling aove and to the left of navel as if something coldcold finger were pressing from within outward,52
Retraction of navel especily in the morning efore eating,52
Flatulent colic in hypogastrium as fromflatulent purgative,52
Sensitiveness of lower adomen to touch,52
Adomen sensitive,52
Sensitiveness of adomen to touch as from slight peritone inflammation,52
Exceedingly fine prickings as from needles in left hypogastric region,52
Faint sinking feeling in lower adomen d,52
Dartings in the owels as from needles,52
Cuttings in intestines which extend through the chest toward the right shoulder like sharp knife-thrusts and most make him cry out during stool,52
In morning in ed intolerale cutting pains in adomen so that he cries out and knows not what to do with himself he tosses aout the ed,52
Burning in adomen,52
The child complains of pain in adomen,52
Painful tension of the adomen with ororygmus,52
Great swelling of adomen which is painful to touch,52
Drawing pains in owels here and there,52
The flanks more tense painful and felt hard,52
Pressing pain in parietes of adomen first right then left most typicly recurring for sever days,52
The adomen swelled as if he had dropsy,52
The adomen seemed as if full of water,52
Adomen swelled distended as from ascites,52
The recti adominis stretched as hard asoard,52
Colicky distensive stretching and pressive pains in adomen as from flatulence,52
Violent colic,52
Slight gripings,52
Gripes with swelling of the adomen relievedexpulsion of flatus sever,52
Fine sharp pains in different parts of the adomen as from flatus,52
Pains in adomen as from flatulence,52
Very hot flatus,52
Painful rumling in owels and discharge of flatus with relief,52
Rumling in owels t,52
Rumling after eating,52
Rumling and grumlingnight,52
Rumling and grumling with sensation of rawness,52
Grumling fermentation in adomen,52
Rumling and gurgling relievedexpulsion of flatus,52
With shooting and contractive pains here and there,52
Gurgling with itching in rectum provoking scratching and cl to stool,52
Loud gurgling in lower adomen as afterpurgative with sensitiveness in sacr region,52
Weakness of owels as from ause of purgatives,52
The intestines feel paryzed and unale to expel their contents this sensation is oserved more in the region of the transverse colon than in the rectum notwithstanding the stool when discharged is not unusuly hard,52
Many adomen symptoms are relieved after warm soup,52
Watery diarrh ca,56
Three thin watery stools of dissolved offensiveeces a with slight ellyache a with grumling in adomen and faint sinking feeling a,56
Three thin fluid stools with some cuttings in adomend,56
Diarrh ca of thin fluid,56
Between and AM an urgent desire for stool and copious discharge of softeces with straining,56
Diarrh ca tt,56
Painless diarrh ca precededpinching aout the navel,56
Looseness of owels,56
Tendency to looseness of owels,56
During diarrh ca copious flow of urine and moderate perspiration,56
Pasty evacuation,56
Soft scanty stool three to five times daily accompaniedstraining,56
Nausea with sweat at times efore at times after the diarrh ca,56
Sever very white stools during the day,56
White color of stool,56
Whiteeces and red urine,56
Green stools,56
Stools like chopped spinach,56
Slimy loody stools with violent pains and tenesmus constant tearing-pinching pains,56
Black and very fetid stools after an injection,56
Constipation clay-colored stools,56
Hard evacuationfew hours earlier than usu requiringgreat effort,56
Hard stool with effort,56
Very hardeces,56
Hard stool this morningd,56
Constipated owels  for sever days,56
Tightness of chest,72
Tightness of chest with strong loud respiration,72
Sensation as if chest were contracted,72
Constriction of the chest to the right of the sternumkind of tightness,72
Constriction of chest,72
Constriction of the chest in centr anterior part hindering deep reathing,72
Contractive pain in chest as if the ris of oth sides were drawn toward each other,72
The cavity of the thorax seems narrowed,72
Squeezing pain in chest,72
Pressive squeezing pain in chest under the sternum,72
Pressive tight pain in side of chest,72
Constrictive sticking pain in sides of chest,72
Anxiety in the chest and oppression on the right side afterward in the whole chest,72
Oppression of chest with raw pan under the sternum on inspiration,72
Oppression of chest etc,72
Oppression and anxiety in chest,72
Great oppression of chest and feeling as ifhundred-weight upon it,72
Great oppression of chest making him reathe deeply with flying shoots in it,72
Heaviness and oppression of chest relievedwine,72
Pressive pain in chest relievedending the ody ackward ut renewed on resumingstraight position,72
Pressure especily on right side of chest,72
Pressure on chest first on right side then on left,72
Pressive pain in left side of chest superiorly the part is sensitive to touch,72
Pressive pain in the region of the second left ri near the sternum limited tospot the size of the pm increased on deep inspiration,72
Pressure and urning under the sternum,72
Feeling of weight on chest as if the whole chest were compressed fromsides,72
Weight under the sternum preventing deep inspiration painful pressure from the sternum to the spine,72
Weight on the chest withquick succession of fine ut violent stitches in left side from without inward,72
Heaviness on the chest,72
Heaviness and fulness in the chest as if he could not expand the thorax which frequently makes him reathe deeply with intern uneasiness anxiety and ppitation forenoons on wking,72
Heaviness on chest difficult respiration sometimes sighing violent ppitation with dry cough and clear loody expectoration,72
Oppression of chest superfici frequent respiration and frequent deep reathing and sighing,72
Heaviness and fulness in chest anxiety and ppitation,72
Shooting pressive pain on right side of the sternum,72
Stitches in the chest on reathing,72
Violent stitches through the chest,72
Painful stitches in the right side of the chest aout the last ri going through to the ack,72
Superfici stitches in the chest and cardiac region,72
Stitches in the lower part of the chest toward the fse ris,72
Violent stitches in the chest with suspension of the respiration,72
Stitches in chest with cough sever,72
Single large stitches in the side toward the ack,72
Stitches from the lowest ri in the right side to the apex of the shoulder-lade through the centre of the chest accompanying every inspiration with complaining humor,72
On rising in morning acute lancinating stitches in cardiac region as if in the pleura cost,72
is that prevent him assuming an upright posture or reathing deeply with an inclination to cough after ruing the skin and making gradu efforts to reathe deeply these symptoms went off ut that part of the thorax remained sensitive even to exter,72
n pressure dosesdil,72
Stitches in left chest,72
Periodic stitches through chest with dry cough,72
On the th day violent stitches in the region of the eighth ninth and tenth ris ut not affecting deep inspiration the th and th days these stitches still continued and often extended to the loins,72
Transient stitches in chest now here now there sever,72
Slight stitches in the left upper hf of the chest as of parysis,72
Sensitive stitches in various parts of the thorax aggravatedending sideways,72
On deep reathing stitches etween the shoulder-lades and in the sides of the chest,72
Violent urning stitch in left hf of chest,72
Transient stitches in pectoris major and intercosts left side,72
Dull oppressive stitches in the left side near the axilla,72
In the evening flying stitches here and there in the ris the adomin parietes the joints great swelling of the elly which is painful to the touch,72
Toward evening shoots in the centre of the sternum with particularly good humor,72
Flying shoots ong the sternum and etwixt the ris,72
Pain in the chest likeshooting interrupting respiration,72
Shooting in the side followedppitation and pressive headache with anxiety and ill-humor,72
Fine urning shooting pain in the chest,72
Shooting in the lower hf of the left side of the chest going off on lying down,72
Shooting oring urrowing pain in the left side etween the fourth and sixth ris lasting ten minutes,72
Shooting in the right side of the chest with complaining lachrymose humor,72
Pinching scraping pain in the right side of the chest etween the third and fourth ris not affectedanything it goes away of itself,72
Painful shocks in left chest superiorly especily on takingdeep reath,72
Pain in right side of chest,72
Pain as fromruise in the lowest ri very much increasedthe touch wherey the patient is very uneasy and complains,72
Pain in the middle of sternum as fromruise increasedtouch,72
Soreness on posterior surface of sternum as if he had ruised himself evenings,72
Chest painful externly on sever places particularly the right side,72
Heat on and in the chest,72
Heat in the lungs,72
Burning in the lungs not affecting respiration it seemed as ifhot fluid would come into the mouth,72
Feeling as if hot water were eing poured into the chest,72
Chest warm,72
Fatigued exhausted feeling in the chest slight speaking is an exertion,72
Creeping pain in the chest,72
Crawling in the chest as from eetles,72
Gnawing pain in the right clavicle,72
A digging oring pain from the right scapula to the front of the chest increaseddeep inspiration ut notexpiration and so in no way relieved lasting twelve minutes,72
Convulsions tt,102
Clonic spasms,102
Spasms of the eyes clenched jaws the ody ecame rigid and ends ackward the lims are distorted with spasms and he dies,102
Convulsive attacks the upper and lower lims drawn inward the legs in constant motion face covered with cold sweat the eyes turned up: the joints crack during the spasms,102
Violent convulsive fit the eyes drawn up under the lids the fists clenched across the throat the teeth grate violently against one another andthick ropy siva was forced through the lips,102
In the evening sudden crying out gnashing of teeth then from long-continued hiccup stiff immoility likestatue catepsy,102
Twitching of tendons,102
The symptoms at last ecome chiefly confined to the tendinous or muscular structures such as shortened feeling of the tendons of the ham and of the tendo Achillis,102
Twitching of various groups of muscles especily of the forearm as if he held the conductors of an electro-magnetic apparatus in his hand only the pains come and go slower,102
Excessive restlessness and tossing aout for sever hours,102
She gave an occasion sigh tossed her arms ackward aove her head and sought to shift her positionjerks,102
Extreme sense of nervousness,102
Extreme nervousness and agitation,102
Fearful and uncertain in his actions,102
Sensitiveness to fresh air,102
Remarkale degree of sensitiveness to the least draught of cold air,102
Feeling as if he would take cold,102
All the symptoms of having caught cold,102
Sensation as ifthe loodvessels were congeed,102
Very shaky and nervous,102
Tremling and tendency to ppitation,102
Great tremling,102
Increased tremulousness and vertigo,102
Gener muscular tremors,102
Parytic and ruised pains in arms and legs with violent tremlingover the ody especily in the extremities which prevents wking with very pe face dilated pupils faintness ppitation co,102
ld sweat on the ack and dizzy headache in the temples soon followedurning heat of the face withsensation of tension and redness of the face and sleepiness after dinner,102
He complained of lassitude of the whole ody great weakness and pressure at the heart,102
Gener sore tired feeling in the ody,102
On awaking in the morning such great exhaustion he was unwilling to get up it went off however on rising,102
Frequent attacks lastingquarter of an hour,102
most every other hour of extreme weakness and insensiility so that he can stir neither hand nor foot and cannot sit up in ed he does not feel his former pains cannot see nor hear nor even speak oud the legs are stretched out afterfew h,102
Grew very weak and most lind in hf an hour though still conscious,102
Prostrated weak and sleepy,102
Great muscular weakness weariness prostration most tot inaility to stand tt,102
Great loss of strength,102
Progressive failure of strength,102
Great weariness as if after wking far,102
Feeling very weary languid and unale to rise from the couch oliged to discontinuework the system feels prostrated with sense of inward fever,102
Great laziness d,102
Unusu fatigue,102
Wking and tking tire him he feels very much affected,102
Easily tired when wking and especily going up stairs,102
He loses his aility to stand must sit down,102
She hates movement prefers sitting,102
She must lie down in ed she feels so sick head so confused dizzy and painful and the lims so heavy a,102
Complains of his head eing heavy his strength and spirit exhausted so that he had to lie down,102
Urgent desire to lie down,102
She must lie down -h,102
Faintness tt,102
Faintness on attempting to sit up,102
Attacks of fainting follow constrictive sensation of the chest and icy coldness,102
Went quite suddenly and unconsciously intoswoon in the evening while standing up urinatingthe lood seemed to rush to his head and he fell heavily to the ground first time in his life,102
Fainting fit directly after urinating everything whirled around him for the time he completely lostconsciousness hands edewed with cold sweat and for some time after he remained quite prostrated,102
Impaired sensiility of the surface,102
Touch diminished so that he cannot distinguish sml ojectsthe feeling,102
Formication and crawling now in one place now in another with an uncomfortale shuddering sensation especily on the upper arm and lower leg,102
The parytic condition soon quitted the left side and passed over to the right See S and note,102
Numness and tingling over the ody,102
Muscles sore and stiff with some slight headache and looseness of owels,102
Sensation as if the whole ody from the shoulders downward was heavy as lead whileheavy pressure fromsides and from aove downwards seemed to render the whole ody smler in size and stature the head and neck seeming to re,102
tain their natur proportions,102
Sensation of swelling of many parts of the ody generly accompaniedshuddering cold or rigor sever,102
