sentence,label
Sense of swelling of most the whole ody especily of the left side which after awhile ecomesnum sensation with ruised feeling of the muscles and weariness in the ones,102
Feeling of swellingover especily in left side with ruised pain in ris and arms and crampy feeling aout the heart the swollen feeling changes tonum feeling,102
Gener anxious sensation as though the lood would overflow the vessels with constant chilliness especily with cold face even in warm room worse in the open air and on motion,102
Anxious tremlings likeoiling and seethi,102
ng through the whole ody as if the hands and feet would go to sleep something as if one is just on the point of ecoming intoxicated ways accompanieda predominating unpleasant sensation of coldness,102
Swelling of the part on which the juice had een laid and acute inflammation going on to profuse suppuration,102
Gener feeling of illness,102
Sensation as if she had just recovered fromsevere illness or risen fromsick-ed,102
Feelingday as of impending fever with nausea want of appetite and aching-growing pains throughout the whole ody extremities particularly,102
Gener sick feeling nausea and qumishness with painful heaviness in the lims,102
Drawing pains wander over the whole ody in rapid succession nowhere lasting longer than one minute,102
Painful drawings now here now there most frequently in various parts of the thorax and in the upper and forearms,102
Drawing tearing pains wandering without order from one place to another ut mostly ternating with heart symptoms,102
After the delirium pains in stomach head jaws and here and there in his joints which in seven hours ecome more gener,102
Rheumatic pains chiefly in the knee,102
Frequent flying painsover the ody,102
Transient pains in different parts of the ody,102
Bruised pains in different parts sever,102
Neurgic pains,102
Very fine stinging or stinging-urning pains in many parts as if seated in the skin sometimes comined withsense of heaviness numness or swelling,102
In the evening flying stitches here and there in the ris wls of adomen and joints,102
Stitches in the forehead ack sides of chest ack of hands and other parts as if he stood on the isolated plate of an electric machine and one took sparks from him,102
Constriction of ody,102
Gradulyparts of the ody ecome lack the whole ody swells up the eyes protrude the tongue hangs out of the mouth,102
A peculiar feeling over the whole ody tocompared with that experienced invapor ath when he steam fls rapidly on the skin and drops are felt on it,102
Unusuly comfortale feeling in whole ody,102
Painfulness of whole ody with increasing weakness,102
The whole ody is sensitive to touch the child will not low itself tomoved it whines,102
Burning throughthe mucous memranes,102
Most of the symptoms are accompaniedshivering and anxiety sever Ending in death,102
Jaundice,103
Skin ecomes yellowish,103
The skin appears peculiarly elastic and smooth,103
Goose-flesh,103
Skin dry and unperspiring,103
Vesicular eruption on oth temples,103
Spots like fleaites on hands face etc,103
Red pimples on flexor side of the thum index and middle fingers painful to pressure cont,103
Skin seems dotted with red spots,103
Isolated vesicles here and there fill with yellow lymph and dry up,103
Red pimples filled with acrid fluidover ody from patient with sciatica As this eruption appeared the pain ceased,103
Broad red itching pimplesover ody from patient with rheumatism See note to,103
Chiefly on face forehead nape and various parts of the ody isolated vesicles the size ofpins head containingserous fluid and attended with itching successive eruptions appeared forfortnight which dried up and fell off graduly,103
Itchingover the ody especily on the pudenda frompatient with sciatica See note to,103
Itching in sever muscular parts especily the forearms,103
Constant itching and smarting on various parts of the skin,103
Great heatover the ody and urning-itching especily on the inside of the thighs and aout the knees,103
Creeping itching and desquamation of the skin especily on the affected parts,103
Sensation in the skin as if the epidermis were separated from the cutisan intervening layerkind of wandering creeping and runningover the ody with uncomfortale shuddering feeling,103
Formication and iting especily on the hairy parts of the ody with the exception of the head as if from fleas making him scratch,103
Fine pricking as if from needles here and there on the ody,103
The tingling sensation spread graduly over the whole ody until it took inthe lims,103
Pricking pressure pressing-gnawing now here now there in the skin as fromstrong electro-magnet,103
Skin warm,103
Cold clammy skin Skin ecomes cold and dry,103
Single long-continued dartings here and there mixed withraw sensation and at last ending with pain as ofwound,103
Chilliness,108
Cold over the whole ody,108
She is cold and shivers,108
Cold and rigors,108
Anxious chilliness after,108
Chilliness on the slightest movement after,108
Chilliness from eing uncovered,108
Body and extremities cold,108
Gener coldness rapidly increasing especily on the extremities with lueness of the nails of the fingers and toes,108
Coldness inwarm room,108
Chilliness evenings especily in hands and feet,108
Extreme chilliness nearlyday,108
Had rigors and felt icy cold,108
Felt icy cold and nearly fainted during the day frequent recurrence of the rigor with violent pain in right temple,108
Violent shaking chill,108
He lay quiet ut freezing and shivering and wished tocovered up with many clothes,108
Slight degree of chilliness,108
Continu diminution of temperature,108
Constant shivering,108
Constant shuddering,108
Shivering for sever hours as if etween the skin and flesh especily over the ack and adomen felt even when perspiring from rapid wking,108
Shivering and frequent yawning on rising in the morning,108
Shuddering from the middle of the spine to the lumar muscles of oth sides as if from taking cold,108
Chilliness over the ack as efore the outreak of catarrh fever,108
Constant coldness through the arms and legs and shivering even in the face,108
Chilliness and formication etween the shoulders and down the ack with cold tips of fingers and toes lue nails even inwarm room sever,108
Shivers run through her from elow upward to the chest,108
Shivering in the evening especily in the hands and feet,108
Attack of faintness with shivering,108
Shuddering on lying down at night,108
Shuddering with peness and sunken features,108
Coldness in the hands and feet shuddering over the ack while the head and ody are warm,108
Rigor over ack and arms,108
Arms and hands cold and pulseless legs and trunk much the same,108
First coldness rigor and peness of the finger-ends then of the fingers thereafter cramped sensation in the soles of the feet and cves and finly coldness in the forehead after /h,108
Coldness under the skin slight frequently repeated rigor not followedheat,108
Rigor commencing in lims then going to whole ody with goose-flesh it seems toetween skin and muscle disappears on motion worst when at rest,108
The rigor continued to increase in the afternoon and he ecame icy cold no coverings suffice to warm him,108
In the afternoon rigorover the ody inhot room,108
Rigor down the ack especily in the evening,108
Rigor ong the spine with goose-skin creeping ong the gea aponeurotica hands and face lue he seeks the heat of the stove,108
Felt etter after reakfast ut soon afterward when in open air had severe attack of rigor over the ack and chest followedgreat heat with front headache which the least movement rought ack,108
On the th day an attack of rigor after midnight which seemed to arise from the pr ecordia and extend to the lim,108
s attacks of this awoke him frequently during the night and were followedurning dry heat with ferile pulse in morning moderate perspiration,108
Violent continued rigor short-lasting heat and copious sweat with heaviness of head with waving and swaying of the head,108
Violent rigors icy coldness with very gratifying yawning and stretching the lims after some hours moderate warmth and sweat during chill and heat many concomitant symptoms,108
Chilly sensation after eating weakness sleepiness at night increased heat tossing aout and sleep interruptedlively memorale dreams,108
Fever chilly feeling even coldness over whole ody especily on legs and knees with confused head glowing heat in face especily in the red hot cheeks pulse graduly rises from to is full and hard with pleasant warmth and anxiety and,108
sensation of heat around the head lastly gener sweat,108
Dry heat and exhaustion violent rigor in the evening with headache lasting till midnight,108
Flushing of the face and cold hands and feet especily in the evening a,108
At night thirst restlessness rigors and heat till morning,108
Fever coldness of whole ody with hot forehead hot ears and inward dry heat,108
Fever coldness and stiffness of the whole ody redness and heat of one coldness and peness of the other cheek with open fixed eyes and contracted pupils which only dilate slightly and slowly in the dark,108
Toward evening rigor and coldness of the hands and feet then nausea felt aout the middle of the sternum which continues even when,108
partaking of food which tastes good though there is neither appetite nor aversion after eating the nausea goes off and is followedheat of the face accompaniedsad and despairing thoughts,108
Cold shuddering from the crown of the head down the ack to the sacrum followedan agreeale sensation of warmth in the skin,108
Heat of skin then coldness,108
Alternation of coldness and heat,108
Alternation of heat and chillnight with restless sleep,108
Alternating attacks after   h,108
Either ong with redness of the cheeks childish merriment with sensation of heatover the ody and headache on moving the eyes upwards and sideways,108
Or ong with redness of the cheeks and heat of the head shudderingover the ody with proper taste in the mouth,108
Or ong with redness of the cheeks rigors with weeping and pressive headache,108
Or ong with redness of the cheeks an ostinate disposition urning in the region of the navel and pressive headache,108
After the siesta which usuly makes him warm feeling of rigor throughout the ody and cold of the upper arm the cold feeling persisted even while wking and in the evening gave way toshort disagreeale feelin,108
g of warmth likecatarrh fever,108
Toward evening urning heat in the head and face with redness of the cheeks and outpressing headache at the same time rigor over the whole ody and thirst after,108
Heat in the head forehead hot to the touch with rigor over the ody on the slightest movement,108
The th day at nightrigor followedexcessively copious perspiration sleeplessness,108
Intern rigor from ack over the legs with cold sweat the face feels i,108
cy cold insunny day and warm room this lasted four hours till evening when heat and rapid pulse and symptoms of coryza came on with gener laziness and heaviness of the lims,108
th day another rigor at night followeddry hot skin and perspiration,108
Face hot hands and feet cold,108
Flushed face,108
Extreme redness of the cheeks withdiscontented complaining lachrymose disposition after,108
Head and face suddenly very warm,108
Toward evening dry heat in the face with anxiety,108
In the evening heat of the pms and cheeks,108
Sensation of heat first in the hands thenover the ody even in the chest without perceptile extern heat after,108
Sometimes heat creeps over the ack,108
Heat and throwing off the clothes,108
Flying heat,108
Flushes of heat evenings,108
Dry heatover the ody,108
Skin urning hot,108
Gener heat and thirst,108
Great intern heat with thirst,108
During the heat moderate desire for eer,108
She drinks little during the heat yet has dry lips,108
During the heat the cough is troulesome,108
Great heat from ten in the evening till after midnight with dyspn c,108
a she would like to cough ut cannot and speaking is difficult at the same time there is the greatest restlessness and complaints aout pain in the hands feet adomen and ack she stamped with her feet and would not low herself totouched,108
Increased warmthday with exhausted feeling and loss of appetite the heat increased toward evening with intern heat and swollen veins,108
Evenings prostration increased warmth of skin flying stitches ong the sternum and etween the ris,108
On going to ed the heat of the ody increased especily of the extremities perspiration appeared on the inside of the thighs and of the scrotum accompaniedgreat itching he scratches till the lood comes,108
After getting to edthe feverish symptoms ecome much aggravated and most intolerale,108
Increase of ferile symptoms toward evening,108
Fever,108
Attack of fever at PM,108
Throughout the whole afternoonsense of feverishness hung aout him attendedgreat powerlessness and prostration of entire ody the extremities particularly,108
The feverishness continues without interruptionthrough the night ut aatedgood de this morning,108
Sense of inward fever attendedchilliness desire to sit over the fire anddisposition to nausea feverishness aated on going out into the open air and wking aout,108
Sense of inward fever with the feeling of prostration,108
Dry heat and tightness of the skin over the whole ody,108
Warmth extends over the whole ody especily stomach and adomen accompaniedsweat,108
Whole ody warm and sweating,108
Slight warmth and moderate sweat Reaction from,108
Pleasant warmth of the whole ody especily in ack with moderate sweat,108
Perspiration with ferile rigors after,108
Ferile perspiration,108
Sour-smelling sweatover the ody,108
Profuse sweat,108
Cold sweats sever,108
Surface cold and covered with clammy sweat,108
Moderate perspirationover the ody,108
Skin inclined to transpiration sever,108
Gener warm steaming sweat sever,108
Exhation and sweatover the ody,108
Gener sweat especily on the forehead and pr ecordia,108
Sweat toward noon,108
Sweat after midnight,108
Nocturn transpiration sever,108
Violent sweat without exhaustion,108
Though his speech was old and his look animated cold sweat stood on his row and his pulse could scarcelyfelt,108
In the morning excessive sweat after nightly delirium,108
Profuse sweat with copious flow of urine,108
Profuse sweat with diarrh ca and increased flow of urine,108
Copious sweat followed the convulsions t,108
Tremling of the lims which moved incessantly supextre supextre,84
Very drowsy and sleepyday third day,105
Shortly after she felt quite drowsy she feels herself sleeping while still awake extremely prostrated and as if eatenover This experimenter was very sensitive to the action of this medicine and recognized at once that Aconite had een given to,105
her,105
Restless night tossing aout in ed first night,105
Vertigo etc etc,1
Vertigo felt whole room go around,1
Excessive vertigo so that she had to hold herself,1
"Excessive vertigo ""the ed is tipping over I shl fl on the floor""",1
Vertigo and dulness in the head,1
Vertigo on arising,1
Vertigo every evening she has to hold on to something when closing her eyes,1
Vertigo only when wking as if he would fl to the right side,1
Vertigo when sitting,1
Vertigo with vanishing of thought when rising up,1
Vertigo with headache,1
Vertigo with oscuration of sight,1
Vertigo with transient loss of sight,1
Vertigo with quiet features,1
Violent vertigo with inclination to vomit when lying down he has to sit up torelieved,1
Much vertigo especily with rush of lood to the heart,1
Vertigo and tremling,1
So dizzy that he could not keep his head erect,1
Dizzy in the head when going into the open air the dizziness increased on re-entering the room after hf an hour,1
Dizziness attended with ment confusion,1
Giddiness,1
Reeling sensation in the head during vomiting,1
Reeling and stupid sensation in the head especily the forehead when wking in the open air as if intoxicated so that he staggers from side to side and threatens to fl every moment after nine andhf hours,1
Confusion Etc,1
Confused feeling in the head,1
Confusion of the head,1
Great confusion of the head,1
"Great confusion of the head evenings third day ""Not found""",1
Confusion and somnolence,1
Dull head without pain,1
Stupid and dizzy in the head he was unale to think,1
Stupid feeling in the head as if he had not slept enough from eleven in the forenoon till six in the afternoon,1
Stupid and weak in the head towards noon,1
Stupefied feeling in the head as if he had done an excessive amount of work with precipitate haste accompanied with intern uneasiness after second day,1
"Stupefaction of the head with loss of sense and vertigo ""Not found""",1
Gloominess in the head,1
Weakness of the head with weakness and qumishness in the pit of the stomach so violent that she was quite sick,1
Heaviness of the head with aching pain in the morning after seventy-two hours,1
Heaviness in the head etc,1
Heaviness of the head without pain,1
Heaviness of the headday as after sexu excess,1
Heavy and confused feeling in the head so that he cannot stand still he must lie down,1
Great heaviness in the head especily when standing or sitting After an antidote,1
Heaviness of head with confusion,1
Heaviness and pressure in the head,1
Great heaviness in the head with humming in the ears it goes off in the open air ut returns again as soon as he enters the room after sixteen hours,1
Head in Gener,1
Swelling of the head,1
Swelling of the veins of the whole head after violent vomiting,1
Swelling of the head and face,1
Excessive swelling of the head and face,1
cdema of the head face eyes neck and chest havingnatur color,1
Psied shaking of the head,1
Incessant to-and-fro movement of the head,1
Grasping the head and throat inchild,1
Ringing noise in the head,1
Noise and confusion in head,1
Strange sensations in her head,1
Sensation in the head over the ear when wking as of two marles striking each other,1
Headache etc,1
Violent headache etc,1
Excessive headache,1
Severe headache getting worseday with very decided feeling of constriction at the temples as if from intoxication immediately,1
Stupefying headache especily in the right side of the forehead directly over the right eyerow with sore pain when knitting the row,1
Headache which lasted eight days,1
Headache at uncertain times mostly in the night,1
On rising in the morning violent headache worse on the left side he was oliged to return to ed it lasted sever days though with less intensity,1
Increase of headache at PM with cold hands and face,1
Headache nearly constant aggravatedvomiting,1
Headache for sever days relievedapplying cold water ut ecoming much worse if taken away,1
Periodic headache,1
Intense headache increasedlight and noise,1
Headache and vertigolong time,1
Headache and vertigo,1
Headache with vertigo for sever days,1
Headache and dulness,1
Headache and stomach,1
Violent headache with fever and sensitiveness of the region of the stomach,1
Burning pain in the head,1
Heat in the head when coughing,1
Tensive headache,1
Contractive pain in the head,1
Stupefying aching pain especily in the forehead with fine stitches in the left tempor region near the outer canthus when wking and standing going off when sitting after two andhf hours,1
Dull headache in the morning when waking going off when rising,1
Drawing and throing in head,1
Violent pressive headache,1
Violent pressing in the head from six to eight oclock in the evening entire want of appetite transient sweat and great anguish,1
Excessive heaviness in the head as if the rain were oppresseda load with humming in the ears in the morning after rising after twenty-four hours,1
Stupefying pressive headache especily in the forehead in every position,1
Pain as if the rain were eing torn out,1
Tearing throing headache especily at night,1
Frequent attacks of tearing throing headache sometimes on one side and extending over whole head,1
Tearing in the head and at the same time in the right eye,1
Headache consisting of tearing and heaviness with drowsy faintness in the daytime after four days,1
Pain as if ruised in the extern head worse when touched,1
Wavering sensation in rain especily when moving the head,1
When moving the head while wking the rain seems to flap with pressure upon it,1
Sensation during motion as if the rain moved and eat against the skull,1
Violent throing pain in the whole head especily the forehead with desire to vomit when raising himself in ed,1
Sharp hard throing likehacking in the whole head as if the skull were eing pressed asunder at night sweat reathing out,1
Forehead,1
Inflammation of front sinuses with aggravation at the same time each day,1
Cold sweat of the forehead,1
Hard swelling on oth front eminences likenut the swelling increases in the evening Sr,1
Front heavinessday ecoming quite troulesome in the evening with pulsations rather more painful in the forehead and temples,1
Front headache,1
The most agonizing pains were aout the forehead and temples,1
Intense pains in the front region accompaniedvertigo,1
During sleep he complains of headache now in the forehead now in the occiput,1
Drawing pressive pain in the right side of the forehead after two and three-quarter hours,1
Headache over the left eye very violent in the evening and night,1
Constrictive drawing together pain aove eyes and in temples,1
Pain as if ruised or sore over the nose and in the forehead going off forshort timeruing,1
Sensation as if he had een knocked on the forehead,1
Throing headache directly over the root of the nose,1
Violent throing pain in the forehead during motion,1
Temples,1
Swelling of the superfici veins of temples,1
Unpleasant feeling in the region of the temples,1
Pain in temples,1
All day pressive headache in oth temples,1
Pressive pain in the right tempor region in every position of the ody after three hours,1
Stitchlike pressive pain in the left temple not going offcontact after two andhf hours,1
Stitching pain in the left temple going offtouch,1
Tearing stitches in the left temple,1
Painful hammering in the temples at noon and midnight for hf an hour after which her ody feels paryzed for two hours,1
Vertex,1
Pain in the region of the vertex,1
Burning atspot on the scp the size ofdollar on the vertex,1
The urning pain in the region of the vertex has not yet quite disappeared after ten days and she complains ofsore pain in the scp when touched,1
Drawing headache under the coron suturefew hours every afternoon,1
In the head nowpressing confusing nowviolent throing orurning pain in the region of the vertex which grew less on gentle ruing,1
Headache as fromheavy weight pressing on vertex,1
Pariets,1
Hemicrania,1
Bruised pain in one side of the head in the morning when rising after twelve hours,1
Dull eating pain in one hf of the head as far as aove the eye,1
The pains in the head and face are especily severe on the left side so as to prevent leaning or resting on that side she was oliged to sit upnight keeping the head erect,1
Violent neurgia on left side of head followedlame feeling,1
Dull pain on left side of head,1
Tearing pains on left side of head,1
Occiput,1
Headache in the occiput,1
Head painful especily in the occiput,1
Tearing pains in the occiput,1
Extern Head,1
Corroding ulcers on the scp,1
Ulcerated crust on the scp of the thickness offinger fling off infew weeks,1
Ulcer-crusts on the scp extend as far as the middle of the forehead,1
Scp covered with hard isolated pustules,1
Moist discharge from scp,1
Behind the right earcircular elevation of the size ofpenny-piece with reddened ase urning twitching and stitching,1
Burning pain in the scp,1
Scp painful when touched,1
Pain of the scp when touched as of ulceration,1
The scp was painful on applying the hand to it,1
Gnawing itching on the head,1
Disagreeale formication in the head every other night,1
Creeping in the integuments of the occiput as if the roots of the hair were moving,1
Itchingday on the hairy scp compelling him to scratch,1
Corrosive itching over the whole head oliging him to scratch,1
Painful itching as of an ulcer in the whole scp which is painfulover as if ecchymosed ut mostly in the region of the occiput after seven hours,1
Burning-itching in the scp,1
The hair is painful when touched,1
Fling out of the hair etc,1
The hair fls off from the left side of the head,1
The hair which had come out grew again ut was stiff and rittle and ofgray color ut it soon fell off again and gave place to hethy rown hair which grew as thick and long as formerly,1
Pr ecordium,76
Constant emptiness and coldness aout the heart and in the chest with sadness,76
Pressure in the region of the heart on reathing,76
Sticking in the region of the heart,76
Throing in the region of the heart in the evening after lying down when lying on the left side so violent that the covering was moved therey with anxiety disappearing on turning over,76
Pulsation in the heart trunk and head without anxiety for sever minutes in the morning in ed,76
Hearts Action,76
Violent ppitation,76
Violent ppitation sever times sudden like an electric shock from the heart up to the throat,76
Violent ppitation of the heart which moves the arm and hand and makes him anxious,76
Pulse quick second day,77
